pickup_datetime,dropoff_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,trip_distance_miles,fare_amount,passenger_count,payment_type
2023-02-20 17:27:00,2023-02-20 17:49:00,40.808941,-73.914482,40.807336,-73.90527,1.03,5.84$,5.0,Credit Card
2023-02-28 19:41:00,2023-02-28 20:07:00,40.685842,-73.855449,40.663358,-73.826745,4.02,15.6£,4.0,Unknown
2023-02-14 08:37:00,2023-02-14 09:07:00,40.668055,-74.04505,40.642572,-74.055617,3.04,2192.65¥,5.0,Credit Card
2023-01-16 23:54:00,2023-01-17 00:40:00,40.765394,-73.753324,40.775285,-73.775441,2.67,9.38€,4.0,Credit Card
2023-02-11 01:16:00,2023-02-11 01:35:00,40.815841,-73.727328,40.836115,-73.746976,3.11,13.7€,3.0,Credit Card
2023-01-09 06:27:00,2023-01-09 06:55:00,40.726932,-73.857315,40.752378,-73.885385,4.18,10.08£,4.0,Credit Card
2023-01-11 20:24:00,2023-01-11 20:41:00,40.894229,-73.956193,40.88752,-73.93676,2.27,10.6$,2.0,Credit Card
,2023-01-02 07:02:00,40.805449,-73.703416,40.831748,-73.728847,4.03,2712.12¥,4.0,Cash
2023-01-17 06:44:00,2023-01-17 07:24:00,40.74428,-73.915882,40.763468,-73.892262,3.36,285,4.0,Credit Card
2023-02-02 03:25:00,2023-02-02 04:07:00,40.717635,-73.807221,40.713078,-73.834314,3.03,10.19$,4.0,Credit Card
2023-01-06 09:08:00,2023-01-06 09:57:00,40.702953,-73.808517,40.697333,-73.789718,2.16,1905.77¥,4.0,Cash
2023-02-07 13:55:00,2023-02-07 14:36:00,40.818715,-73.897992,40.808724,-73.916246,2.3,6.7£,4.0,Credit Card
2023-01-20 17:12:00,2023-01-20 17:19:00,40.731572,-73.980295,40.705719,-74.00891,4.25,2769.5¥,1.0,Credit Card
2023-02-24 00:50:00,2023-02-24 01:39:00,40.617903,-73.711697,40.588487,-73.699605,3.51,11.08£,2.0,Cash
2023-01-14 10:05:00,2023-01-14 10:39:00,40.719413,-74.027708,40.704143,-74.057549,3.7,288,5.0,Credit Card
2023-01-27 18:36:00,2023-01-27 19:32:00,40.821399,-73.880198,40.806676,-73.892338,2.1,8.64£,,Credit Card
,2023-02-21 05:04:00,40.654748,-73.972744,40.668527,-73.999319,3.3,0,3.0,credit card
2031-01-20 10:35:00,2031-01-20 10:40:00,40.652636,-73.947109,40.632078,-73.969827,3.38,14.33$,3.0,Cash
2023-02-27 16:06:00,2023-02-27 16:25:00,40.759465,-73.760015,40.771011,-73.782491,2.79,9.64£,3.0,CREDIT CARD
2023-01-23 20:25:00,2023-01-23 20:33:00,40.759548,-73.921457,40.773368,-73.908066,2.12,7.43€,1.0,Cash
2023-02-15 03:46:00,2023-02-15 04:06:00,40.79032,-74.020828,40.787903,-73.992499,3.14,2236.07¥,1.0,Cash
2023-02-28 22:14:00,2023-02-28 22:19:00,40.85483,-73.981292,40.831889,-73.996617,3.04,10.91€,3.0, CREDIT CARD 
2023-02-28 11:20:00,2023-02-28 11:59:00,40.817337,-73.748869,40.830507,-73.754935,1.6,12.16$,5.0,Credit Card
2023-01-25 12:20:00,2023-01-25 13:05:00,40.783307,-73.70804,40.808126,-73.715577,2.86,,2.0,Credit Card
2023-01-10 17:26:00,2023-01-10 18:07:00,40.816733,-73.956206,40.808704,-73.970798,1.84,5.36£,3.0,Credit Card
2023-01-30 03:46:00,2023-01-30 03:52:00,40.696888,-73.813607,40.712412,-73.800845,2.22,1786.37¥,5.0,Credit Card
2023-02-18 15:03:00,2023-02-18 15:46:00,40.708537,-74.02158,40.723052,-74.035302,2.2,9.81€,3.0,Unknown
2023-02-16 15:55:00,2023-02-16 16:19:00,40.668479,-73.796787,40.641721,-73.795922,2.95,,4.0,Unknown
2023-02-26 05:43:00,2023-02-26 06:20:00,40.688114,-73.904247,40.661457,-73.926462,3.83,2896.65¥,4.0,Cash
2023-01-13 16:24:00,2023-01-13 16:45:00,40.789293,-73.728644,40.79989,-73.707766,2.58,12.75€,5.0,Credit Card
2023-01-26 22:16:00,2023-01-26 22:39:00,40.627631,-73.940962,40.647486,-73.92972,2.52,12.31€,3.0,Credit Card
